retention_in_hour, count
477, 84453
478, 148595
479, 90644
480, 131993
481, 149583
482, 102591
483, 83242
484, 108312
485, 186508
486, 144374
487, 91452
488, 58990
489, 76704
490, 177174
491, 90457
492, 194351
493, 88900
494, 67366
495, 56674
496, 88726
497, 82767
498, 67436
499, 71377
500, 133699
501, 76770
502, 85290
503, 53013
504, 57676
505, 60821
506, 79884
507, 67932
508, 130276
509, 139089
510, 145275
511, 139137
512, 67470
513, 92160
514, 81919
515, 82479
516, 76355
517, 56644
518, 51483
519, 94752
520, 143368
521, 79205
522, 90985
523, 70689
524, 105105
525, 89808
526, 47873
527, 51390
528, 69574
529, 86107
530, 107644
531, 143605
532, 112744
533, 137398
534, 173701
535, 111496
536, 97466
537, 87284
538, 86821
539, 144597
540, 56885
541, 52917
542, 47556
543, 56751
544, 77528
545, 61077
546, 138858
547, 116696
548, 123301
549, 89417
550, 104246
551, 202134
552, 195463
553, 109608
554, 69672
555, 313265
556, 1840463
557, 1700270
558, 749038
559, 412837
560, 162330
561, 110946
562, 141693
563, 101916
564, 57308
565, 100736
566, 139737
567, 120310
568, 141371
569, 117639
570, 91320
571, 86366
572, 133761
573, 102938
574, 268406
575, 164852
576, 84057
577, 52377
578, 66403
579, 62269
580, 211178
581, 137346
582, 181509
583, 97003
584, 48274
585, 54335
586, 52642
587, 44807
588, 46228
589, 64036
590, 101395
591, 85463
592, 48347
593, 58604
594, 44816
595, 54687
596, 50788
597, 27669
598, 33306
599, 33469
600, 36424
601, 22249
602, 24195
603, 37040
604, 74550
605, 82045
606, 93650
607, 77244
608, 46504
609, 32304
610, 30529
611, 60586
612, 58008
613, 42442
614, 40038
615, 37499
616, 46608
617, 29795
618, 25170
619, 32151
620, 69086
621, 45890
622, 54139
623, 32626
624, 28628
625, 22987
626, 28654
627, 34280
628, 89204
629, 87758
630, 88002
631, 56369
632, 52336
633, 35247
634, 46022
635, 64754
636, 56690
637, 61922
638, 58978
639, 41243
640, 50018
641, 33894
642, 29981
643, 40587
644, 56790
645, 53341
646, 50342
647, 51974
648, 28789
649, 28101
650, 38653
651, 28421
652, 66868
653, 77577
654, 94932
655, 55276
656, 42633
657, 58455
658, 61727
659, 63628
660, 64416
661, 38592
662, 27694
663, 44738
664, 36905
665, 32717
666, 22100
667, 25993
668, 43814
669, 41083
670, 42455
671, 51528
672, 23517
673, 31513
674, 24814
675, 37815
676, 76927
677, 59493
678, 96934
679, 129875
680, 44628
681, 54942
682, 35251
683, 64438
684, 60337
685, 66640
686, 52947
687, 72164
688, 80945
689, 54532
690, 55289
691, 49979
692, 35795
693, 38913
694, 66061
695, 113956
696, 37425
697, 31346
698, 30256
699, 76298
700, 78933
701, 67382
702, 86270
703, 52919
704, 31721
705, 48102
706, 78604
707, 56155
708, 23725
709, 54018
710, 48363
711, 43120
712, 42030
713, 29063
714, 35645
715, 57151
716, 38463
717, 41885
718, 47395
719, 32934
720, 40317
721, 39132
722, 19514
723, 57092
724, 159195
725, 91751
726, 66013
727, 65808
728, 34977
729, 58066
730, 58300
731, 46926
732, 74819
733, 24029
734, 51330
735, 53707
736, 62710
737, 34544
738, 34523
739, 39479
740, 18980
741, 27445
742, 39898
743, 50551
744, 33992
745, 17467
746, 17999
747, 47838
748, 104860
749, 84350
750, 30945
751, 45074
752, 58823
753, 50040
754, 29654
755, 24153
756, 25527
757, 28281
758, 17689
759, 35229
760, 35572
761, 33809
762, 31261
763, 43390
764, 24757
765, 36244
766, 49013
767, 31929
768, 28923
769, 16173
770, 28438
771, 32322
772, 61727
773, 56567
774, 37035
775, 48602
776, 54470
777, 46363
778, 37494
779, 33248
780, 29612
781, 25328
782, 32508
783, 96504
784, 32550
785, 23284
786, 28544
787, 19959
788, 20199
789, 25043
790, 31365
791, 31660
792, 35022
793, 20878
794, 13563
795, 31825
796, 60574
797, 69099
798, 35174
799, 53363
800, 29553
801, 49381
802, 55704
803, 47700
804, 20856
805, 50480
806, 77599
807, 61825
808, 97328
809, 140416
810, 148952
811, 172596
812, 62977
813, 47170
814, 60248
815, 13986
816, 33917
817, 23010
818, 16913
819, 18020
820, 67723
821, 65303
822, 48091
823, 67774
824, 57154
825, 88839
826, 95210
827, 42018
828, 54462
829, 54979
830, 34164
831, 29206
832, 53848
833, 65181
834, 113714
835, 45624
836, 43306
837, 29367
838, 23664
839, 25499
840, 57728
841, 46915
842, 59497
843, 39156
844, 102097
845, 83679
846, 38498
847, 20397
848, 21021
849, 59903
850, 22010
851, 52319
852, 37145
853, 20257
854, 11492
855, 15297
856, 24180
857, 23650
858, 24783
859, 48501
860, 67863
861, 13092
862, 38206
863, 56110
864, 115205
865, 51446
866, 54975
867, 78094
868, 70192
869, 79794
870, 79637
871, 25767
872, 21648
873, 467795
874, 141000
875, 71675
876, 141177
877, 16108
878, 19352
879, 20603
880, 22116
881, 25011
882, 80489
883, 67717
884, 78177
885, 88315
886, 149600
887, 60389
888, 53943
889, 53375
890, 40142
891, 89914
892, 58334
893, 41612
894, 36722
895, 30006
896, 31598
897, 33740
898, 26599
899, 19733
900, 30589
901, 14151
902, 15392
903, 33343
904, 28115
905, 14165
906, 14087
907, 22385
908, 27509
909, 12787
910, 14839
911, 19493
912, 11240
913, 16781
914, 42729
915, 29287
916, 30526
917, 19449
918, 18998
919, 18746
920, 26649
921, 24943
922, 24112
923, 13321
924, 15950
925, 15424
926, 14332
927, 26681
928, 24559
929, 9502
930, 10428
931, 26251
932, 30969
933, 26037
934, 17287
935, 13201
936, 13470
937, 13412
938, 32396
939, 27407
940, 24316
941, 25893
942, 20161
943, 20099
944, 24077
945, 6581
946, 9771
947, 20918
948, 14426
949, 15135
950, 27150
951, 29187
952, 40181
953, 33888
954, 12676
955, 24224
956, 30897
957, 15672
958, 19267
959, 27281
960, 238093
961, 41290
962, 25667
963, 53257
964, 76616
965, 40013
966, 33253
967, 32551
968, 30426
969, 17615
970, 7921
971, 13265
972, 35078
973, 24979
974, 37007
975, 52811
976, 47054
977, 49100
978, 13826
979, 25549
980, 25442
981, 24470
982, 22446
983, 28115
984, 21304
985, 15281
986, 16450
987, 23591
988, 62720
989, 29853
990, 52785
991, 20933
992, 12262
993, 17828
994, 20138
995, 20304
996, 16234
997, 11497
998, 19345
999, 47309
1000, 31209
1001, 39169
1002, 14583
1003, 17711
1004, 10800
1005, 12611
1006, 83694
1007, 21832
1008, 19425
1009, 11993
1010, 14189
1011, 44554
1012, 61636
1013, 26859
1014, 23143
1015, 25121
1016, 17001
1017, 38406
1018, 24394
1019, 22086
1020, 30904
1021, 16259
1022, 36847
1023, 58181
1024, 39357
1025, 50381
1026, 15763
1027, 13932
1028, 7630
1029, 10927
1030, 18762
1031, 15286
1032, 17535
1033, 16983
1034, 9488
1035, 15193
1036, 45933
1037, 37240
1038, 27258
1039, 12349
1040, 44423
1041, 132903
1042, 25227
1043, 20255
1044, 23384
1045, 20896
1046, 29963
1047, 54492
1048, 48397
1049, 30899
1050, 22635
1051, 14680
1052, 19374
1053, 17826
1054, 20684
1055, 17602
1056, 10799
1057, 14223
1058, 17432
1059, 20937
1060, 32278
1061, 37229
1062, 37897
1063, 27610
1064, 37849
1065, 34836
1066, 12198
1067, 31309
1068, 33087
1069, 12363
1070, 19060
1071, 54245
1072, 41194
1073, 23851
1074, 11501
1075, 20975
1076, 16015
1077, 16758
1078, 7046
1079, 11841
1080, 10742
1081, 11447
1082, 18715
1083, 19626
1084, 28072
1085, 25035
1086, 26253
1087, 18274
1088, 13128
1089, 17882
1090, 10368
1091, 8849
1092, 10295
1093, 8488
1094, 28311
1095, 43954
1096, 25141
1097, 18279
1098, 15528
1099, 13036
1100, 5744
1101, 9917
1102, 11436
1103, 13717
1104, 17803
1105, 26974
1106, 40572
1107, 38054
1108, 26811
1109, 29635
1110, 13408
1111, 16096
1112, 15827
1113, 29962
1114, 39238
1115, 16315
1116, 24590
1117, 9116
1118, 34058
1119, 76663
1120, 57205
1121, 40448
1122, 16694
1123, 9868
1124, 12309
1125, 11304
1126, 8771
1127, 8040
1128, 7656
1129, 39119
1130, 35286
1131, 21416
1132, 23881
1133, 14547
1134, 17750
1135, 19958
1136, 21171
1137, 16022
1138, 14735
1139, 42084
1140, 17825
1141, 6121
1142, 18844
1143, 39407
1144, 36904
1145, 38747
1146, 9088
1147, 9014
1148, 11650
1149, 8289
1150, 12064
1151, 10200
1152, 11285
1153, 12672
1154, 10102
1155, 22425
1156, 17825
1157, 14897
1158, 13884
1159, 13848
1160, 11999
1161, 11490
1162, 9572
1163, 8739
1164, 13187
1165, 8660
1166, 25515
1167, 44541
1168, 43850
1169, 52491
1170, 15201
1171, 20068
1172, 12083
1173, 15364
1174, 94343
1175, 103864
1176, 12569
1177, 14046
1178, 10846
1179, 19581
1180, 21816
1181, 48493
1182, 42057
1183, 25047
1184, 35184
1185, 16595
1186, 12898
1187, 6806
1188, 122434
1189, 17359
1190, 32480
1191, 47537
1192, 47364
1193, 47113
1194, 22392
1195, 9311
1196, 17839
1197, 8582
1198, 5685
1199, 18916
1200, 8869
1201, 12296
1202, 6486
1203, 14181
1204, 14624
1205, 22660
1206, 13701
1207, 8503
1208, 7541
1209, 6240
1210, 7812
1211, 14669
1212, 9201
1213, 5204
1214, 30718
1215, 47095
1216, 43174
1217, 23344
1218, 23946
1219, 21365
1220, 8971
1221, 17048
1222, 14930
1223, 9108
1224, 7296
1225, 6914
1226, 13451
1227, 40300
1228, 39926
1229, 24507
1230, 41532
1231, 21631
1232, 24999
1233, 23395
1234, 6639
1235, 16441
1236, 11733
1237, 11312
1238, 21522
1239, 39896
1240, 42649
1241, 33592
1242, 44589
1243, 22837
1244, 16997
1245, 13606
1246, 7952
1247, 9226
1248, 22109
1249, 105122
1250, 125724
1251, 23652
1252, 37507
1253, 21896
1254, 15694
1255, 10655
1256, 8289
1257, 4804
1258, 7338
1259, 17674
1260, 7619
1261, 11088
1262, 24845
1263, 49327
1264, 29176
1265, 6127
1266, 15747
1267, 17157
1268, 6401
1269, 7064
1270, 7419
1271, 13449
1272, 16529
1273, 10470
1274, 12999
1275, 32001
1276, 21338
1277, 13244
1278, 20462
1279, 18486
1280, 37897
1281, 7590
1282, 28938
1283, 10941
1284, 9620
1285, 6605
1286, 27644
1287, 34128
1288, 39069
1289, 56754
1290, 12337
1291, 24620
1292, 9819
1293, 13254
1294, 18549
1295, 9683
1296, 9289
1297, 7587
1298, 6368
1299, 23118
1300, 27613
1301, 15884
1302, 22793
1303, 17138
1304, 19268
1305, 7072
1306, 10511
1307, 7446
1308, 9160
1309, 8656
1310, 27247
1311, 39185
1312, 31641
1313, 52905
1314, 11195
1315, 11109
1316, 5655
1317, 7581
1318, 8722
1319, 6409
1320, 6568
1321, 5286
1322, 8070
1323, 20743
1324, 27489
1325, 37034
1326, 19212
1327, 20135
1328, 7705
1329, 8186
1330, 7299
1331, 8798
1332, 9317
1333, 11973
1334, 20500
1335, 28935
1336, 45388
1337, 31673
1338, 8744
1339, 20208
1340, 5049
1341, 6682
1342, 8555
1343, 7296
1344, 9417
1345, 7362
1346, 6987
1347, 15007
1348, 18963
1349, 27126
1350, 10728
1351, 8435
1352, 10631
1353, 9414
1354, 10126
1355, 7791
1356, 16137
1357, 12713
1358, 42529
1359, 49569
1360, 39458
1361, 29198
1362, 9121
1363, 11336
1364, 4823
1365, 3403
1366, 5493
1367, 8107
1368, 7505
1369, 6435
1370, 26650
1371, 15950
1372, 23303
1373, 8833
1374, 6372
1375, 6711
1376, 7220
1377, 4380
1378, 6200
1379, 8786
1380, 10418
1381, 10373
1382, 23669
1383, 43715
1384, 28500
1385, 23860
1386, 17913
1387, 16061
1388, 19867
1389, 5445
1390, 5199
1391, 8332
1392, 6555
1393, 3206
1394, 6341
1395, 239364
1396, 18049
1397, 9605
1398, 8959
1399, 8055
1400, 16412
1401, 15820
1402, 8890
1403, 20930
1404, 26582
1405, 53442
1406, 42338
1407, 78119
1408, 61589
1409, 23215
1410, 13137
1411, 4079
1412, 4615
1413, 7697
1414, 3633
1415, 5241
1416, 5208
1417, 2224
1418, 4387
1419, 10993
1420, 11787
1421, 2140
1422, 5005
1423, 5472
1424, 5263
1425, 3478
1426, 4355
1427, 5748
1428, 7749
1429, 4706
1430, 19537
1431, 22699
1432, 18355
1433, 8948
1434, 3321
1435, 4341
1436, 2431
1437, 3534
1438, 13142
1439, 13864
1440, 12774
1441, 12695
1442, 12509
1443, 19901
1444, 24993
1445, 21194
1446, 8884
1447, 8702
1448, 14071
1449, 7249
1450, 6600
1451, 6110
1452, 4866
1453, 4883
1454, 16168
1455, 46805
1456, 42111
1457, 14731
1458, 5623
1459, 14490
1460, 3234
1461, 8242
1462, 4808
1463, 12801
1464, 8310
1465, 7712
1466, 11771
1467, 23546
1468, 25308
1469, 11713
1470, 12519
1471, 16801
1472, 17521
1473, 15761
1474, 15348
1475, 13653
1476, 10809
1477, 6132
1478, 23858
1479, 41148
1480, 45273
1481, 50412
1482, 9766
1483, 25479
1484, 10923
1485, 13245
1486, 5443
1487, 8360
1488, 5805
1489, 3115
1490, 9797
1491, 13324
1492, 9772
1493, 3689
1494, 5089
1495, 4307
1496, 16818
1497, 12030
1498, 4342
1499, 9494
1500, 11817
1501, 4756
1502, 8786
1503, 32454
1504, 33546
1505, 14632
1506, 17501
1507, 106422
1508, 4728
1509, 6759
1510, 6409
1511, 18208
1512, 7459
1513, 6927
1514, 7484
1515, 13712
1516, 13414
1517, 7380
1518, 6679
1519, 11117
1520, 11986
1521, 5377
1522, 8310
1523, 7413
1524, 10932
1525, 14187
1526, 36554
1527, 49971
1528, 28647
1529, 26039
1530, 6917
1531, 9198
1532, 9150
1533, 10415
1534, 12382
1535, 6798
1536, 6797
1537, 10119
1538, 11984
1539, 58371
1540, 55948
1541, 31729
1542, 33437
1543, 25663
1544, 40129
1545, 46645
1546, 37014
1547, 24908
1548, 25889
1549, 60739
1550, 32200
1551, 46555
1552, 27151
1553, 15638
1554, 17994
1555, 7154
1556, 7283
1557, 6474
1558, 4098
1559, 3584
1560, 3882
1561, 5705
1562, 18622
1563, 10508
1564, 12075
1565, 14769
1566, 9478
1567, 5768
1568, 8299
1569, 3680
1570, 3750
1571, 16664
1572, 22926
1573, 19235
1574, 22524
1575, 58913
1576, 17010
1577, 5841
1578, 2948
1579, 3800
1580, 5468
1581, 10135
1582, 4988
1583, 8700
1584, 3556
1585, 4012
1586, 7221
1587, 16956
1588, 10055
1589, 5639
1590, 3581
1591, 4916
1592, 6106
1593, 2396
1594, 3383
1595, 2994
1596, 4302
1597, 3085
1598, 19691
1599, 37638
1600, 62314
1601, 11492
1602, 5687
1603, 4144
1604, 10929
1605, 18569
1606, 14108
1607, 12185
1608, 11165
1609, 14860
1610, 17275
1611, 19567
1612, 23456
1613, 69709
1614, 26150
1615, 136735
1616, 57348
1617, 20377
1618, 56682
1619, 19133
1620, 80554
1621, 15517
1622, 31038
1623, 35137
1624, 20218
1625, 14350
1626, 3713
1627, 5611
1628, 5259
1629, 3479
1630, 6246
1631, 9717
1632, 6354
1633, 15493
1634, 8668
1635, 18964
1636, 17446
1637, 16873
1638, 11142
1639, 16282
1640, 10235
1641, 8645
1642, 8727
1643, 12905
1644, 14473
1645, 18894
1646, 33744
1647, 54519
1648, 34171
1649, 11792
1650, 5659
1651, 4016
1652, 6536
1653, 6513
1654, 5430
1655, 11968
1656, 6657
1657, 7570
1658, 8341
1659, 15576
1660, 14136
1661, 5902
1662, 6005
1663, 13582
1664, 9491
1665, 10231
1666, 9719
1667, 11625
1668, 19560
1669, 24204
1670, 24327
1671, 54681
1672, 45289
1673, 11247
1674, 10262
1675, 6307
1676, 11224
1677, 376401
1678, 991143
1679, 33389
1680, 14312
1681, 15708
1682, 12904
1683, 17625
1684, 20094
1685, 14845
1686, 7332
1687, 12185
1688, 8915
1689, 9100
1690, 7921
1691, 16184
1692, 16945
1693, 15232
1694, 32520
1695, 53718
1696, 42373
1697, 30304
1698, 11571
1699, 5711
1700, 6842
1701, 6733
1702, 4944
1703, 4515
1704, 9924
1705, 8518
1706, 11798
1707, 19717
1708, 17262
1709, 7054
1710, 9224
1711, 7485
1712, 8090
1713, 6997
1714, 9861
1715, 9108
1716, 12458
1717, 11190
1718, 23738
1719, 50729
1720, 43099
1721, 22853
1722, 5692
1723, 3455
1724, 4549
1725, 8924
1726, 10018
1727, 7398
1728, 6582
1729, 15910
1730, 63255
1731, 19383
1732, 17541
1733, 5910
1734, 6251
1735, 6825
1736, 9817
1737, 4835
1738, 13450
1739, 25987
1740, 32540
1741, 13648
1742, 16182
1743, 53374
1744, 41518
1745, 9627
1746, 5411
1747, 3463
1748, 4067
1749, 7224
1750, 11078
1751, 11957
1752, 38606
1753, 6649
1754, 6743
1755, 16571
1756, 27450
1757, 4325
1758, 5445
1759, 6104
1760, 4914
1761, 3588
1762, 16742
1763, 15979
1764, 17931
1765, 50639
1766, 14129
1767, 40968
1768, 14894
1769, 13667
1770, 7673
1771, 4344
1772, 4251
1773, 14228
1774, 14573
1775, 5946
1776, 4618
1777, 10380
1778, 9764
1779, 15288
1780, 19169
1781, 10196
1782, 6038
1783, 7361
1784, 5846
1785, 5963
1786, 3961
1787, 20101
1788, 23120
1789, 21578
1790, 27643
1791, 64691
1792, 47535
1793, 17421
1794, 7993
1795, 4786
1796, 2170
1797, 4684
1798, 7878
1799, 3381
1800, 6037
1801, 4165
1802, 5214
1803, 19315
1804, 12128
1805, 7204
1806, 4985
1807, 3995
1808, 8032
1809, 4626
1810, 12924
1811, 32443
1812, 16250
1813, 10038
1814, 37153
1815, 48645
1816, 44086
1817, 17537
1818, 2995
1819, 31975
1820, 43324
1821, 41210
1822, 8114
1823, 18771
1824, 6597
1825, 6382
1826, 9464
1827, 16198
1828, 12894
1829, 5985
1830, 9847
1831, 3611
1832, 4097
1833, 17835
1834, 14719
1835, 40349
1836, 35216
1837, 27394
1838, 26091
1839, 51393
1840, 26548
1841, 19637
1842, 5260
1843, 5019
1844, 5994
1845, 4739
1846, 8397
1847, 8987
1848, 3156
1849, 8991
1850, 7148
1851, 15967
1852, 10707
1853, 7080
1854, 6988
1855, 8405
1856, 7332
1857, 4906
1858, 17256
1859, 42363
1860, 31668
1861, 24375
1862, 44944
1863, 61567
1864, 51004
1865, 23132
1866, 22396
1867, 18234
1868, 22193
1869, 22054
1870, 29350
1871, 40795
1872, 21938
1873, 5602
1874, 8029
1875, 9789
1876, 9601
1877, 7862
1878, 9952
1879, 6817
1880, 5727
1881, 7593
1882, 4375
1883, 8199
1884, 23472
1885, 8190
1886, 9529
1887, 51199
1888, 31695
1889, 3185
1890, 2767
1891, 6692
1892, 7050
1893, 4159
1894, 5358
1895, 7371
1896, 4978
1897, 5818
1898, 6048
1899, 10893
1900, 10026
1901, 4455
1902, 4628
1903, 6313
1904, 5572
1905, 13422
1906, 8203
1907, 26329
1908, 30120
1909, 37934
1910, 78032
1911, 45408
1912, 29969
1913, 3646
1914, 3189
1915, 4748
1916, 9756
1917, 4325
1918, 13420
1919, 4615
1920, 5072
1921, 6448
1922, 4260
1923, 11999
1924, 12502
1925, 3111
1926, 2793
1927, 5909
1928, 5550
1929, 7022
1930, 8692
1931, 9656
1932, 6190
1933, 5547
1934, 20063
1935, 49290
1936, 19437
1937, 7977
1938, 12542
1939, 5437
1940, 7542
1941, 7569
1942, 4311
1943, 7238
1944, 8206
1945, 13444
1946, 38224
1947, 29472
1948, 17585
1949, 10933
1950, 2846
1951, 21224
1952, 19279
1953, 46702
1954, 7095
1955, 6248
1956, 2550
1957, 5680
1958, 13985
1959, 34875
1960, 38737
1961, 6709
1962, 9557
1963, 7593
1964, 4003
1965, 5338
1966, 8569
1967, 5914
1968, 4161
1969, 5121
1970, 4947
1971, 13400
1972, 16634
1973, 8970
1974, 28901
1975, 27720
1976, 27235
1977, 7248
1978, 4732
1979, 7275
1980, 5874
1981, 13672
1982, 25300
1983, 43567
1984, 31131
1985, 51766
1986, 17269
1987, 29759
1988, 6635
1989, 4647
1990, 4518
1991, 7164
1992, 4003
1993, 4486
1994, 8699
1995, 7727
1996, 37811
1997, 17996
1998, 9064
1999, 22950
2000, 10863
2001, 12111
2002, 21101
2003, 8125
2004, 9042
2005, 9978
2006, 20047
2007, 44940
2008, 38108
2009, 27721
2010, 8560
2011, 9269
2012, 8566
2013, 5592
2014, 7769
2015, 6866
2016, 11395
2017, 17179
2018, 32752
2019, 17799
2020, 16980
2021, 7094
2022, 8538
2023, 23843
2024, 27595
2025, 12333
2026, 8396
2027, 6538
2028, 9739
2029, 11274
2030, 30392
2031, 68921
2032, 28889
2033, 6092
2034, 5998
2035, 7463
2036, 6238
2037, 5015
2038, 5344
2039, 7388
2040, 37574
2041, 27369
2042, 16371
2043, 20282
2044, 18252
2045, 7106
2046, 9355
2047, 11909
2048, 10052
2049, 4157
2050, 4805
2051, 4196
2052, 7444
2053, 28801
2054, 31206
2055, 36707
2056, 26725
2057, 19143
2058, 5346
2059, 8595
2060, 24514
2061, 58452
2062, 20433
2063, 7155
2064, 10205
2065, 5999
2066, 6614
2067, 10242
2068, 10021
2069, 2218
2070, 3628
2071, 5068
2072, 4956
2073, 3046
2074, 12279
2075, 13816
2076, 32134
2077, 2063
2078, 16066
2079, 48171
2080, 23682
2081, 3809
2082, 9179
2083, 43745
2084, 9376
2085, 33946
2086, 2581
2087, 3482
2088, 2420
2089, 1786
2090, 2904
2091, 9680
2092, 11668
2093, 3376
2094, 6725
2095, 8849
2096, 6425
2097, 5535
2098, 5266
2099, 5130
2100, 4341
2101, 3168
2102, 13775
2103, 40482
2104, 17132
2105, 5639
2106, 3432
2107, 3461
2108, 4858
2109, 3066
2110, 5755
2111, 7194
2112, 5026
2113, 3946
2114, 7574
2115, 10458
2116, 9546
2117, 3081
2118, 3340
2119, 3431
2120, 6904
2121, 3059
2122, 8162
2123, 2451
